,index,fips,cases,deaths,days,STEMERG,CLSCHOOL,TLHLMED,FM_ALL,CLBSNS,CLREST,QR_ALLST,EMSTART,EBSTART,VISITPER
255,11953,6,840322,16251,259,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
256,12008,6,843732,16358,260,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
257,12063,6,847384,16425,261,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
258,12118,6,851228,16502,262,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
259,12173,6,854302,16568,263,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
260,12228,6,857076,16581,264,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
261,12283,6,859959,16594,265,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
262,12338,6,863614,16650,266,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
263,12393,6,867094,16752,267,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
264,12448,6,870380,16839,268,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
265,12503,6,874101,16901,269,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
266,12558,6,876257,16940,270,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
267,12613,6,878394,16979,271,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
268,12668,6,882665,16987,272,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
269,12723,6,887093,17067,273,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
270,12778,6,890153,17189,274,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
271,12833,6,896424,17266,275,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
272,12888,6,902325,17316,276,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
273,12943,6,906644,17345,277,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
274,12998,6,909344,17358,278,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
275,13053,6,913699,17398,279,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
276,13108,6,918627,17478,280,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
277,13163,6,922680,17541,281,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
278,13218,6,926893,17567,282,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
279,13273,6,931826,17627,283,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
280,13328,6,935248,17661,284,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
281,13383,6,938883,17671,285,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
282,13438,6,944141,17700,286,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
283,13493,6,949383,17751,287,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
284,13548,6,954624,17818,288,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
285,13603,6,960884,17866,289,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
286,13658,6,967597,17939,290,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
287,13713,6,972801,17964,291,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
288,13768,6,978844,17975,292,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
289,13823,6,985598,18035,293,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
290,13878,6,994341,18073,294,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
291,13933,6,999498,18109,295,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
292,13988,6,1009187,18141,296,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
293,14043,6,1019052,18218,297,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
294,14098,6,1027016,18254,298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
295,14153,6,1035981,18265,299,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
296,14208,6,1047360,18304,300,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
297,14263,6,1058096,18360,301,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
298,14318,6,1069517,18467,302,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
299,14373,6,1082674,18555,303,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
300,14428,6,1096401,18649,304,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
301,14483,6,1109844,18709,305,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
302,14538,6,1118652,18726,306,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
303,14593,6,1136467,18768,307,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
304,14648,6,1153005,18875,308,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
305,14703,6,1167149,18982,309,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
306,14758,6,1176137,19025,310,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
307,14813,6,1193071,19100,311,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
308,14868,6,1206278,19132,312,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
309,14923,6,1219496,19151,313,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
310,14978,6,1237192,19209,314,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
311,15033,6,1253867,19327,315,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
312,15088,6,1272041,19440,316,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
313,15143,6,1293887,19586,317,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
314,15198,6,1318139,19791,318,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
315,15253,6,1343145,19876,319,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
316,15308,6,1371940,19937,320,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
317,15363,6,1399167,20052,321,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
318,15418,6,1425432,20238,322,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
319,15473,6,1457214,20466,323,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
320,15528,6,1491053,20636,324,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
321,15583,6,1528177,20854,325,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
322,15638,6,1554863,20958,326,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
323,15693,6,1590670,21043,327,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
324,15748,6,1620870,21196,328,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
325,15803,6,1655086,21483,329,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
326,15858,6,1716027,21881,330,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
327,15913,6,1761341,22155,331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
328,15968,6,1809585,22496,332,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
329,16023,6,1846943,22651,333,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
330,16078,6,1889828,22736,334,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
331,16133,6,1933083,22980,335,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
332,16188,6,1968430,23254,336,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
333,16243,6,2013188,23633,337,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
334,16298,6,2047919,23944,338,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
335,16353,6,2064691,23964,339,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
336,16408,6,2129678,24221,340,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
337,16463,6,2167233,24283,341,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
338,16518,6,2208953,24529,342,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
339,16573,6,2243119,24954,343,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
340,16628,6,2275505,25391,344,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
341,16683,6,2307769,25965,345,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
342,16738,6,2345726,26236,346,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
343,16793,6,2397923,26542,347,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
344,16848,6,2433838,26635,348,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
345,16903,6,2474561,26995,349,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
346,16958,6,2511822,27486,350,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
347,17013,6,2548733,28040,351,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
348,17068,6,2589156,28552,352,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
349,17123,6,2640129,29226,353,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
350,17178,6,2687359,29699,354,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
351,17233,6,2729772,30000,355,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
352,17288,6,2770396,30381,356,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
353,17343,6,2816280,31105,357,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
354,17398,6,2857958,31653,358,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
355,17453,6,2898652,32246,359,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
356,17508,6,2937755,32947,360,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
357,17563,6,2975319,33393,361,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
358,17618,6,3006866,33593,362,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
359,17673,6,3032260,33742,363,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
360,17728,6,3071361,34390,364,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
361,17783,6,3090690,35001,365,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
362,17838,6,3116266,35704,366,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
363,17893,6,3141303,36326,367,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
364,17948,6,3164286,36818,368,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
365,18003,6,3185936,37118,369,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
366,18058,6,3212839,37499,370,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
367,18113,6,3234462,38221,371,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
368,18168,6,3253095,38927,372,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
369,18223,6,3272726,39527,373,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
370,18278,6,3292469,40192,374,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
371,18333,6,3309997,40694,375,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
372,18388,6,3323967,40928,376,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
373,18443,6,3341560,41284,377,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
374,18498,6,3354428,41858,378,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
375,18553,6,3366991,42434,379,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
376,18608,6,3381669,43062,380,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
377,18663,6,3395682,43631,381,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
378,18718,6,3407257,43987,382,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
379,18773,6,3417452,44152,383,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
380,18828,6,3431072,44440,384,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
381,18883,6,3441573,44973,385,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
382,18938,6,3450163,45436,386,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
383,18993,6,3460775,45976,387,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
384,19048,6,3470302,46435,388,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
385,19103,6,3479469,46865,389,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
386,19158,6,3485417,47055,390,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
387,19213,6,3490427,47115,391,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
388,19268,6,3499216,47446,392,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
389,19323,6,3505490,47902,393,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
390,19378,6,3513339,48334,394,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
391,19433,6,3521230,48794,395,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
392,19488,6,3527293,49111,396,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
393,19543,6,3531939,49340,397,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
394,19598,6,3536916,49531,398,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
395,19653,6,3543172,49869,399,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
396,19708,6,3549023,50953,400,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
397,19763,6,3554658,51385,401,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
398,19818,6,3561560,51794,402,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
399,19873,6,3565969,51979,403,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
400,19928,6,3569459,52213,404,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
